method_ids_size     : 65257
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$AutoNightModeManager$1;'
  Superclass        : 'Landroid/content/BroadcastReceiver;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$AutoTimeNightModeManager;'
  Superclass        : 'Landroidx/appcompat/app/AppCompatDelegateImpl$AutoNightModeManager;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$ContextThemeWrapperCompatApi17Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/widget/ContentFrameLayout;'
  Superclass        : 'Landroid/widget/FrameLayout;'
  Interfaces        -
  source_file_idx   : 5586 (ContentFrameLayout.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$ListMenuDecorView;'
  Superclass        : 'Landroidx/appcompat/widget/ContentFrameLayout;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$PanelFeatureState$SavedState$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$PanelFeatureState$SavedState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$PanelFeatureState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl$PanelMenuPresenterCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuBuilder$Callback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18404 (MenuBuilder.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDelegateImpl;'
  Superclass        : 'Landroidx/appcompat/app/AppCompatDelegate;'
  Interfaces        -
  source_file_idx   : 3162 (AppCompatDelegateImpl.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDialog$$ExternalSyntheticLambda0;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5788 (D8$$SyntheticClass)
  Class descriptor  : 'Landroidx/fragment/app/Fragment;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7848 (Fragment.java)
  Class descriptor  : 'Landroidx/fragment/app/DialogFragment;'
  Superclass        : 'Landroidx/fragment/app/Fragment;'
  Interfaces        -
  source_file_idx   : 6315 (DialogFragment.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatDialogFragment;'
  Superclass        : 'Landroidx/fragment/app/DialogFragment;'
  Interfaces        -
  source_file_idx   : 3164 (AppCompatDialogFragment.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatViewInflater$DeclaredOnClickListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3362 (AppCompatViewInflater.java)
  Class descriptor  : 'Landroidx/appcompat/app/AppCompatViewInflater;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3362 (AppCompatViewInflater.java)
  Class descriptor  : 'Landroidx/appcompat/app/LayoutIncludeDetector;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13905 (LayoutIncludeDetector.java)
  Class descriptor  : 'Landroidx/appcompat/app/NavItemSelectedListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18897 (NavItemSelectedListener.java)
  Class descriptor  : 'Landroidx/appcompat/app/ResourcesFlusher$Api16Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20373 (ResourcesFlusher.java)
  Class descriptor  : 'Landroidx/appcompat/app/ResourcesFlusher;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20373 (ResourcesFlusher.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/widget/Toolbar$OnMenuItemClickListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23432 (Toolbar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar$ActionMenuPresenterCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar$MenuBuilderCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar$ToolbarMenuCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ToolbarActionBar;'
  Superclass        : 'Landroidx/appcompat/app/ActionBar;'
  Interfaces        -
  source_file_idx   : 23433 (ToolbarActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/TwilightCalculator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23595 (TwilightCalculator.java)
  Class descriptor  : 'Landroidx/appcompat/app/TwilightManager$TwilightState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23597 (TwilightManager.java)
  Class descriptor  : 'Landroidx/appcompat/app/TwilightManager;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23597 (TwilightManager.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar$1;'
  Superclass        : 'Landroidx/core/view/ViewPropertyAnimatorListenerAdapter;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar$2;'
  Superclass        : 'Landroidx/core/view/ViewPropertyAnimatorListenerAdapter;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/core/view/ViewPropertyAnimatorUpdateListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 24681 (ViewPropertyAnimatorUpdateListener.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/view/ActionMode;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2888 (ActionMode.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar$ActionModeImpl;'
  Superclass        : 'Landroidx/appcompat/view/ActionMode;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar$TabImpl;'
  Superclass        : 'Landroidx/appcompat/app/ActionBar$Tab;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/widget/ActionBarOverlayLayout$ActionBarVisibilityCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2841 (ActionBarOverlayLayout.java)
  Class descriptor  : 'Landroidx/appcompat/app/WindowDecorActionBar;'
  Superclass        : 'Landroidx/appcompat/app/ActionBar;'
  Interfaces        -
  source_file_idx   : 25214 (WindowDecorActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/content/res/AppCompatResources;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3186 (AppCompatResources.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$Transition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$AnimatableTransition;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$Transition;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableContainer$DrawableContainerState;'
  Superclass        : 'Landroid/graphics/drawable/Drawable$ConstantState;'
  Interfaces        -
  source_file_idx   : 6417 (DrawableContainer.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/StateListDrawable$StateListState;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/DrawableContainer$DrawableContainerState;'
  Interfaces        -
  source_file_idx   : 21699 (StateListDrawable.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$AnimatedStateListState;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/StateListDrawable$StateListState;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$Transition;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$AnimationDrawableTransition;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$Transition;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat$FrameInterpolator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableContainer;'
  Superclass        : 'Landroid/graphics/drawable/Drawable;'
  Interfaces        -
  source_file_idx   : 6417 (DrawableContainer.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/StateListDrawable;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/DrawableContainer;'
  Interfaces        -
  source_file_idx   : 21699 (StateListDrawable.java)
  Class descriptor  : 'Landroidx/core/graphics/drawable/TintAwareDrawable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23412 (TintAwareDrawable.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/AnimatedStateListDrawableCompat;'
  Superclass        : 'Landroidx/appcompat/graphics/drawable/StateListDrawable;'
  Interfaces        -
  source_file_idx   : 3040 (AnimatedStateListDrawableCompat.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableContainer$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6417 (DrawableContainer.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableContainer$Api21Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6417 (DrawableContainer.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableContainer$BlockInvalidateCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6417 (DrawableContainer.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawableWrapper;'
  Superclass        : 'Landroid/graphics/drawable/Drawable;'
  Interfaces        -
  source_file_idx   : 6433 (DrawableWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawerArrowDrawable$ArrowDirection;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6434 (DrawerArrowDrawable.java)
  Class descriptor  : 'Landroidx/appcompat/graphics/drawable/DrawerArrowDrawable;'
  Superclass        : 'Landroid/graphics/drawable/Drawable;'
  Interfaces        -
  source_file_idx   : 6434 (DrawerArrowDrawable.java)
  Class descriptor  : 'Landroidx/appcompat/resources/Compatibility$Api15Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5025 (Compatibility.java)
  Class descriptor  : 'Landroidx/appcompat/resources/Compatibility$Api18Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5025 (Compatibility.java)
  Class descriptor  : 'Landroidx/appcompat/resources/Compatibility$Api21Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5025 (Compatibility.java)
  Class descriptor  : 'Landroidx/appcompat/resources/Compatibility;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5025 (Compatibility.java)
  Class descriptor  : 'Landroidx/appcompat/resources/R$drawable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/resources/R$styleable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/resources/R;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/text/AllCapsTransformationMethod;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2984 (AllCapsTransformationMethod.java)
  Class descriptor  : 'Landroidx/appcompat/view/ActionBarPolicy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2842 (ActionBarPolicy.java)
  Class descriptor  : 'Landroidx/appcompat/view/CollapsibleActionView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4950 (CollapsibleActionView.java)
  Class descriptor  : 'Landroidx/appcompat/view/ContextThemeWrapper$Api17Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5611 (ContextThemeWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/ContextThemeWrapper;'
  Superclass        : 'Landroid/content/ContextWrapper;'
  Interfaces        -
  source_file_idx   : 5611 (ContextThemeWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/StandaloneActionMode;'
  Superclass        : 'Landroidx/appcompat/view/ActionMode;'
  Interfaces        -
  source_file_idx   : 21668 (StandaloneActionMode.java)
  Class descriptor  : 'Landroidx/appcompat/view/SupportActionModeWrapper$CallbackWrapper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21791 (SupportActionModeWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/SupportActionModeWrapper;'
  Superclass        : 'Landroid/view/ActionMode;'
  Interfaces        -
  source_file_idx   : 21791 (SupportActionModeWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/SupportMenuInflater$InflatedOnMenuItemClickListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21795 (SupportMenuInflater.java)
  Class descriptor  : 'Landroidx/appcompat/view/SupportMenuInflater$MenuState;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21795 (SupportMenuInflater.java)
  Class descriptor  : 'Landroidx/appcompat/view/SupportMenuInflater;'
  Superclass        : 'Landroid/view/MenuInflater;'
  Interfaces        -
  source_file_idx   : 21795 (SupportMenuInflater.java)
  Class descriptor  : 'Landroidx/appcompat/view/ViewPropertyAnimatorCompatSet$1;'
  Superclass        : 'Landroidx/core/view/ViewPropertyAnimatorListenerAdapter;'
  Interfaces        -
  source_file_idx   : 24677 (ViewPropertyAnimatorCompatSet.java)
  Class descriptor  : 'Landroidx/appcompat/view/ViewPropertyAnimatorCompatSet;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 24677 (ViewPropertyAnimatorCompatSet.java)
  Class descriptor  : 'Landroidx/appcompat/view/WindowCallbackWrapper$Api23Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25211 (WindowCallbackWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/WindowCallbackWrapper$Api24Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25211 (WindowCallbackWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/WindowCallbackWrapper$Api26Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25211 (WindowCallbackWrapper.java)
  Class descriptor  : 'Landroidx/core/internal/view/SupportMenuItem;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21796 (SupportMenuItem.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ActionMenuItem;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2875 (ActionMenuItem.java)
  Class descriptor  : 'Landroidx/appcompat/widget/ForwardingListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7835 (ForwardingListener.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ActionMenuItemView$ActionMenuItemForwardingListener;'
  Superclass        : 'Landroidx/appcompat/widget/ForwardingListener;'
  Interfaces        -
  source_file_idx   : 2878 (ActionMenuItemView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ActionMenuItemView$PopupCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2878 (ActionMenuItemView.java)
  Class descriptor  : 'Landroidx/core/view/TintableBackgroundView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23417 (TintableBackgroundView.java)
  Class descriptor  : 'Landroidx/core/widget/TintableCompoundDrawablesView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23420 (TintableCompoundDrawablesView.java)
  Class descriptor  : 'Landroidx/core/widget/AutoSizeableTextView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3471 (AutoSizeableTextView.java)
  Class descriptor  : 'Landroidx/appcompat/widget/EmojiCompatConfigurationView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6822 (EmojiCompatConfigurationView.java)
  Class descriptor  : 'Landroidx/appcompat/widget/AppCompatTextView;'
  Superclass        : 'Landroid/widget/TextView;'
  Interfaces        -
  source_file_idx   : 3208 (AppCompatTextView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuView$ItemView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18461 (MenuView.java)
  Class descriptor  : 'Landroidx/appcompat/widget/ActionMenuView$ActionMenuChildView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2885 (ActionMenuView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ActionMenuItemView;'
  Superclass        : 'Landroidx/appcompat/widget/AppCompatTextView;'
  Interfaces        -
  source_file_idx   : 2878 (ActionMenuItemView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuPresenter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18456 (MenuPresenter.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/BaseMenuPresenter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3691 (BaseMenuPresenter.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/BaseMenuWrapper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 3692 (BaseMenuWrapper.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$3$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/widget/MenuItemHoverListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18422 (MenuItemHoverListener.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$CascadingMenuInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup$HorizPosition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ShowableListMenu;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21477 (ShowableListMenu.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuPopup;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18450 (MenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/CascadingMenuPopup;'
  Superclass        : 'Landroidx/appcompat/view/menu/MenuPopup;'
  Interfaces        -
  source_file_idx   : 4754 (CascadingMenuPopup.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuBuilder$ItemInvoker;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18404 (MenuBuilder.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuView;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18461 (MenuView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ExpandedMenuView;'
  Superclass        : 'Landroid/widget/ListView;'
  Interfaces        -
  source_file_idx   : 6979 (ExpandedMenuView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ListMenuItemView;'
  Superclass        : 'Landroid/widget/LinearLayout;'
  Interfaces        -
  source_file_idx   : 17207 (ListMenuItemView.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ListMenuPresenter$MenuAdapter;'
  Superclass        : 'Landroid/widget/BaseAdapter;'
  Interfaces        -
  source_file_idx   : 17209 (ListMenuPresenter.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/ListMenuPresenter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17209 (ListMenuPresenter.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuAdapter;'
  Superclass        : 'Landroid/widget/BaseAdapter;'
  Interfaces        -
  source_file_idx   : 18402 (MenuAdapter.java)
  Class descriptor  : 'Landroidx/core/internal/view/SupportMenu;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21793 (SupportMenu.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuBuilder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18404 (MenuBuilder.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuDialogHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18407 (MenuDialogHelper.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18416 (MenuHelper.java)
  Class descriptor  : 'Landroidx/core/view/ActionProvider$VisibilityListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2898 (ActionProvider.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemImpl$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18424 (MenuItemImpl.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18424 (MenuItemImpl.java)
  Class descriptor  : 'Landroidx/core/view/ActionProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2898 (ActionProvider.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$ActionProviderWrapper;'
  Superclass        : 'Landroidx/core/view/ActionProvider;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$ActionProviderWrapperJB;'
  Superclass        : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$ActionProviderWrapper;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$CollapsibleActionViewWrapper;'
  Superclass        : 'Landroid/widget/FrameLayout;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$OnActionExpandListenerWrapper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS$OnMenuItemClickListenerWrapper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuItemWrapperICS;'
  Superclass        : 'Landroidx/appcompat/view/menu/BaseMenuWrapper;'
  Interfaces        -
  source_file_idx   : 18426 (MenuItemWrapperICS.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuPopupHelper$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18452 (MenuPopupHelper.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuPopupHelper$Api17Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18452 (MenuPopupHelper.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuPopupHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18452 (MenuPopupHelper.java)
  Class descriptor  : 'Landroidx/appcompat/view/menu/MenuWrapperICS;'
  Superclass        : 'Landroidx/appcompat/view/menu/BaseMenuWrapper;'
  Interfaces        -
