method_ids_size     : 5277
  Superclass        : 'Lokhttp3/internal/NamedRunnable;'
  Interfaces        -
  source_file_idx   : 889 (Http2Connection.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Connection$ReaderRunnable$2;'
  Superclass        : 'Lokhttp3/internal/NamedRunnable;'
  Interfaces        -
  source_file_idx   : 889 (Http2Connection.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Connection$ReaderRunnable$3;'
  Superclass        : 'Lokhttp3/internal/NamedRunnable;'
  Interfaces        -
  source_file_idx   : 889 (Http2Connection.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Reader$Handler;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 890 (Http2Reader.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Connection$ReaderRunnable;'
  Superclass        : 'Lokhttp3/internal/NamedRunnable;'
  Interfaces        -
  source_file_idx   : 889 (Http2Connection.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Connection;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 889 (Http2Connection.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Reader$ContinuationSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 890 (Http2Reader.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Reader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 890 (Http2Reader.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Stream$FramingSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 891 (Http2Stream.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Stream$FramingSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 891 (Http2Stream.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Stream$StreamTimeout;'
  Superclass        : 'Lokio/AsyncTimeout;'
  Interfaces        -
  source_file_idx   : 891 (Http2Stream.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Stream;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 891 (Http2Stream.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Http2Writer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 892 (Http2Writer.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Huffman$Node;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 898 (Huffman.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Huffman;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 898 (Huffman.java)
  Class descriptor  : 'Lokhttp3/internal/http2/PushObserver;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2242 (PushObserver.java)
  Class descriptor  : 'Lokhttp3/internal/http2/PushObserver$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2242 (PushObserver.java)
  Class descriptor  : 'Lokhttp3/internal/http2/Settings;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2430 (Settings.java)
  Class descriptor  : 'Lokhttp3/internal/http2/StreamResetException;'
  Superclass        : 'Ljava/io/IOException;'
  Interfaces        -
  source_file_idx   : 2448 (StreamResetException.java)
  Class descriptor  : 'Lokhttp3/internal/io/FileSystem;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 772 (FileSystem.java)
  Class descriptor  : 'Lokhttp3/internal/io/FileSystem$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 772 (FileSystem.java)
  Class descriptor  : 'Lokhttp3/internal/tls/CertificateChainCleaner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 471 (CertificateChainCleaner.java)
  Class descriptor  : 'Lokhttp3/internal/platform/AndroidPlatform$AndroidCertificateChainCleaner;'
  Superclass        : 'Lokhttp3/internal/tls/CertificateChainCleaner;'
  Interfaces        -
  source_file_idx   : 325 (AndroidPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/tls/TrustRootIndex;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2676 (TrustRootIndex.java)
  Class descriptor  : 'Lokhttp3/internal/platform/AndroidPlatform$AndroidTrustRootIndex;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 325 (AndroidPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/AndroidPlatform$CloseGuard;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 325 (AndroidPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/Platform;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2221 (Platform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/AndroidPlatform;'
  Superclass        : 'Lokhttp3/internal/platform/Platform;'
  Interfaces        -
  source_file_idx   : 325 (AndroidPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/ConscryptPlatform;'
  Superclass        : 'Lokhttp3/internal/platform/Platform;'
  Interfaces        -
  source_file_idx   : 531 (ConscryptPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/Jdk9Platform;'
  Superclass        : 'Lokhttp3/internal/platform/Platform;'
  Interfaces        -
  source_file_idx   : 1026 (Jdk9Platform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/JdkWithJettyBootPlatform$JettyNegoProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1028 (JdkWithJettyBootPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/JdkWithJettyBootPlatform;'
  Superclass        : 'Lokhttp3/internal/platform/Platform;'
  Interfaces        -
  source_file_idx   : 1028 (JdkWithJettyBootPlatform.java)
  Class descriptor  : 'Lokhttp3/internal/platform/OptionalMethod;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2150 (OptionalMethod.java)
  Class descriptor  : 'Lokhttp3/internal/proxy/NullProxySelector;'
  Superclass        : 'Ljava/net/ProxySelector;'
  Interfaces        -
  source_file_idx   : 2102 (NullProxySelector.java)
  Class descriptor  : 'Lokhttp3/internal/publicsuffix/PublicSuffixDatabase;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2241 (PublicSuffixDatabase.java)
  Class descriptor  : 'Lokhttp3/internal/tls/BasicCertificateChainCleaner;'
  Superclass        : 'Lokhttp3/internal/tls/CertificateChainCleaner;'
  Interfaces        -
  source_file_idx   : 367 (BasicCertificateChainCleaner.java)
  Class descriptor  : 'Lokhttp3/internal/tls/BasicTrustRootIndex;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 371 (BasicTrustRootIndex.java)
  Class descriptor  : 'Lokhttp3/internal/tls/DistinguishedNameParser;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 610 (DistinguishedNameParser.java)
  Class descriptor  : 'Lokhttp3/internal/tls/OkHostnameVerifier;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2122 (OkHostnameVerifier.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$CancelRunnable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$Close;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$Message;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket$PingRunnable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/WebSocketReader$FrameCallback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2886 (WebSocketReader.java)
  Class descriptor  : 'Lokhttp3/internal/ws/RealWebSocket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2289 (RealWebSocket.java)
  Class descriptor  : 'Lokhttp3/internal/ws/WebSocketProtocol;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2885 (WebSocketProtocol.java)
  Class descriptor  : 'Lokhttp3/internal/ws/WebSocketReader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2886 (WebSocketReader.java)
  Class descriptor  : 'Lokhttp3/internal/ws/WebSocketWriter$FrameSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2893 (WebSocketWriter.java)
  Class descriptor  : 'Lokhttp3/internal/ws/WebSocketWriter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2893 (WebSocketWriter.java)
  Class descriptor  : 'Lokhttp3/package-info;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4773 (package-info.java)
  Class descriptor  : 'Lokio/AsyncTimeout$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 334 (AsyncTimeout.java)
  Class descriptor  : 'Lokio/AsyncTimeout$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 334 (AsyncTimeout.java)
  Class descriptor  : 'Lokio/AsyncTimeout$Watchdog;'
  Superclass        : 'Ljava/lang/Thread;'
  Interfaces        -
  source_file_idx   : 334 (AsyncTimeout.java)
  Class descriptor  : 'Lokio/Base64;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 365 (Base64.java)
  Class descriptor  : 'Lokio/Buffer$1;'
  Superclass        : 'Ljava/io/OutputStream;'
  Interfaces        -
  source_file_idx   : 383 (Buffer.java)
  Class descriptor  : 'Lokio/Buffer$2;'
  Superclass        : 'Ljava/io/InputStream;'
  Interfaces        -
  source_file_idx   : 383 (Buffer.java)
  Class descriptor  : 'Lokio/Buffer$UnsafeCursor;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 383 (Buffer.java)
  Class descriptor  : 'Lokio/BufferedSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 385 (BufferedSource.java)
  Class descriptor  : 'Lokio/BufferedSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 384 (BufferedSink.java)
  Class descriptor  : 'Lokio/Buffer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 383 (Buffer.java)
  Class descriptor  : 'Lokio/ByteString;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 390 (ByteString.java)
  Class descriptor  : 'Lokio/DeflaterSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 601 (DeflaterSink.java)
  Class descriptor  : 'Lokio/ForwardingTimeout;'
  Superclass        : 'Lokio/Timeout;'
  Interfaces        -
  source_file_idx   : 783 (ForwardingTimeout.java)
  Class descriptor  : 'Lokio/GzipSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 835 (GzipSink.java)
  Class descriptor  : 'Lokio/GzipSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 836 (GzipSource.java)
  Class descriptor  : 'Lokio/HashingSink;'
  Superclass        : 'Lokio/ForwardingSink;'
  Interfaces        -
  source_file_idx   : 871 (HashingSink.java)
  Class descriptor  : 'Lokio/HashingSource;'
  Superclass        : 'Lokio/ForwardingSource;'
  Interfaces        -
  source_file_idx   : 872 (HashingSource.java)
  Class descriptor  : 'Lokio/InflaterSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 967 (InflaterSource.java)
  Class descriptor  : 'Lokio/Okio$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2146 (Okio.java)
  Class descriptor  : 'Lokio/Okio$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2146 (Okio.java)
  Class descriptor  : 'Lokio/Okio$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2146 (Okio.java)
  Class descriptor  : 'Lokio/Okio$4;'
  Superclass        : 'Lokio/AsyncTimeout;'
  Interfaces        -
  source_file_idx   : 2146 (Okio.java)
  Class descriptor  : 'Lokio/Okio;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2146 (Okio.java)
  Class descriptor  : 'Lokio/Options;'
  Superclass        : 'Ljava/util/AbstractList;'
  Interfaces        -
  source_file_idx   : 2151 (Options.java)
  Class descriptor  : 'Lokio/Pipe$PipeSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2216 (Pipe.java)
  Class descriptor  : 'Lokio/Pipe$PipeSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2216 (Pipe.java)
  Class descriptor  : 'Lokio/Pipe;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2216 (Pipe.java)
  Class descriptor  : 'Lokio/RealBufferedSink$1;'
  Superclass        : 'Ljava/io/OutputStream;'
  Interfaces        -
  source_file_idx   : 2283 (RealBufferedSink.java)
  Class descriptor  : 'Lokio/RealBufferedSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2283 (RealBufferedSink.java)
  Class descriptor  : 'Lokio/RealBufferedSource$1;'
  Superclass        : 'Ljava/io/InputStream;'
  Interfaces        -
  source_file_idx   : 2284 (RealBufferedSource.java)
  Class descriptor  : 'Lokio/RealBufferedSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2284 (RealBufferedSource.java)
  Class descriptor  : 'Lokio/Segment;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2421 (Segment.java)
  Class descriptor  : 'Lokio/SegmentPool;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2422 (SegmentPool.java)
  Class descriptor  : 'Lokio/SegmentedByteString;'
  Superclass        : 'Lokio/ByteString;'
  Interfaces        -
  source_file_idx   : 2423 (SegmentedByteString.java)
  Class descriptor  : 'Lokio/Timeout$1;'
  Superclass        : 'Lokio/Timeout;'
  Interfaces        -
  source_file_idx   : 2664 (Timeout.java)
  Class descriptor  : 'Lokio/Utf8;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2747 (Utf8.java)
  Class descriptor  : 'Lokio/Util;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2748 (Util.java)
  Class descriptor  : 'Lokio/package-info;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 4773 (package-info.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/Flow;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 775 (Flow.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/Identifier;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 957 (Identifier.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$AdjustableOrientation;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$BoxLayoutAxis;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$CalendarMonth;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$CursorType;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$FlowLayoutAlignment;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$FontStyle;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$HorizontalAlignment;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$InputEventMask;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$ListSelectionMode;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$PatternFlags;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$TabLayoutPolicy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$TabPlacement;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$TitledBorderJustification;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$TitledBorderTitlePosition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants$TreeSelectionMode;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/JdkConstants;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1027 (JdkConstants.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/Language;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 1148 (Language.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/MagicConstant;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2016 (MagicConstant.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/Pattern;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2204 (Pattern.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/PrintFormat;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2227 (PrintFormat.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/PrintFormatPattern;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2227 (PrintFormat.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/RegExp;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2294 (RegExp.java)
  Class descriptor  : 'Lorg/intellij/lang/annotations/Subst;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2452 (Subst.java)
  Class descriptor  : 'Lorg/java_websocket/AbstractWebSocket$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 315 (AbstractWebSocket.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocketListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2884 (WebSocketListener.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocketAdapter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2878 (WebSocketAdapter.java)
  Class descriptor  : 'Lorg/java_websocket/AbstractWebSocket;'
  Superclass        : 'Lorg/java_websocket/WebSocketAdapter;'
  Interfaces        -
  source_file_idx   : 315 (AbstractWebSocket.java)
  Class descriptor  : 'Lorg/java_websocket/WrappedByteChannel;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2896 (WrappedByteChannel.java)
  Class descriptor  : 'Lorg/java_websocket/AbstractWrappedByteChannel;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 316 (AbstractWrappedByteChannel.java)
  Class descriptor  : 'Lorg/java_websocket/SSLSocketChannel$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2362 (SSLSocketChannel.java)
  Class descriptor  : 'Lorg/java_websocket/interfaces/ISSLChannel;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : (in Lorg/java_websocket/interfaces/ISSLChannel;)
  source_file_idx   : 956 (ISSLChannel.java)
  Class descriptor  : 'Lorg/java_websocket/SSLSocketChannel2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #2              : 'Lorg/java_websocket/interfaces/ISSLChannel;'
  source_file_idx   : 2363 (SSLSocketChannel2.java)
  Class descriptor  : 'Lorg/java_websocket/SSLSocketChannel;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #2              : 'Lorg/java_websocket/interfaces/ISSLChannel;'
  source_file_idx   : 2362 (SSLSocketChannel.java)
  Class descriptor  : 'Lorg/java_websocket/SocketChannelIOHelper;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2435 (SocketChannelIOHelper.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2877 (WebSocket.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocketFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2882 (WebSocketFactory.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocketImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2883 (WebSocketImpl.java)
  Class descriptor  : 'Lorg/java_websocket/WebSocketServerFactory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2889 (WebSocketServerFactory.java)
  Class descriptor  : 'Lorg/java_websocket/client/DnsResolver;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 612 (DnsResolver.java)
  Class descriptor  : 'Lorg/java_websocket/client/WebSocketClient$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2880 (WebSocketClient.java)
  Class descriptor  : 'Lorg/java_websocket/client/WebSocketClient$WebsocketWriteThread;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2880 (WebSocketClient.java)
  Class descriptor  : 'Lorg/java_websocket/client/WebSocketClient;'
  Superclass        : 'Lorg/java_websocket/AbstractWebSocket;'
  Interfaces        -
  source_file_idx   : 2880 (WebSocketClient.java)
  Class descriptor  : 'Lorg/java_websocket/drafts/Draft;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 614 (Draft.java)
  Class descriptor  : 'Lorg/java_websocket/drafts/Draft_6455$TranslatedPayloadMetaData;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 615 (Draft_6455.java)
  Class descriptor  : 'Lorg/java_websocket/drafts/Draft_6455;'
  Superclass        : 'Lorg/java_websocket/drafts/Draft;'
  Interfaces        -
  source_file_idx   : 615 (Draft_6455.java)
  Class descriptor  : 'Lorg/java_websocket/enums/CloseHandshakeType;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 492 (CloseHandshakeType.java)
  Class descriptor  : 'Lorg/java_websocket/enums/HandshakeState;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 868 (HandshakeState.java)
  Class descriptor  : 'Lorg/java_websocket/enums/Opcode;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 2149 (Opcode.java)
  Class descriptor  : 'Lorg/java_websocket/enums/ReadyState;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 2282 (ReadyState.java)
  Class descriptor  : 'Lorg/java_websocket/enums/Role;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 2314 (Role.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/IncompleteException;'
  Superclass        : 'Ljava/lang/Exception;'
  Interfaces        -
  source_file_idx   : 964 (IncompleteException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/IncompleteHandshakeException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 965 (IncompleteHandshakeException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/InvalidDataException;'
  Superclass        : 'Ljava/lang/Exception;'
  Interfaces        -
  source_file_idx   : 994 (InvalidDataException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/InvalidEncodingException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 995 (InvalidEncodingException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/InvalidFrameException;'
  Superclass        : 'Lorg/java_websocket/exceptions/InvalidDataException;'
  Interfaces        -
  source_file_idx   : 996 (InvalidFrameException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/InvalidHandshakeException;'
  Superclass        : 'Lorg/java_websocket/exceptions/InvalidDataException;'
  Interfaces        -
  source_file_idx   : 997 (InvalidHandshakeException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/LimitExceededException;'
  Superclass        : 'Lorg/java_websocket/exceptions/InvalidDataException;'
  Interfaces        -
  source_file_idx   : 1164 (LimitExceededException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/NotSendableException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 2097 (NotSendableException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/WebsocketNotConnectedException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 2894 (WebsocketNotConnectedException.java)
  Class descriptor  : 'Lorg/java_websocket/exceptions/WrappedIOException;'
  Superclass        : 'Ljava/lang/Exception;'
  Interfaces        -
  source_file_idx   : 2897 (WrappedIOException.java)
  Class descriptor  : 'Lorg/java_websocket/extensions/IExtension;'
  Superclass        : 'Ljava/lang/Object;'
