method_ids_size     : 928
  Class descriptor  : 'Lcom/zui/deviceidservice/IDeviceidInterface;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lcom/zui/deviceidservice/IDeviceidInterface$Stub$Proxy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lcom/zui/deviceidservice/IDeviceidInterface$Stub;'
  Superclass        : 'Landroid/os/Binder;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lcom/zui/opendeviceidlibrary/BuildConfig;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lcom/zui/opendeviceidlibrary/OpenDeviceId$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lcom/zui/opendeviceidlibrary/OpenDeviceId;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
